Date,Principal Strip,Coupon Strip
1/2/2014,73.184,73.38
1/3/2014,73.21309652,73.40831451
1/6/2014,73.24316465,73.44061277
1/7/2014,73.27742909,73.47521017
1/8/2014,73.29491561,73.52320864
1/9/2014,73.32007314,73.56831403
1/10/2014,73.35457249,73.59931255
1/13/2014,73.37624963,73.62736197
1/14/2014,73.41399442,73.66195789
1/15/2014,73.44284539,73.69267662
1/16/2014,73.4585642,73.72774658
1/17/2014,73.4925816,73.76047129
1/21/2014,73.51704102,73.79338384
1/22/2014,73.5542264,73.82974783
1/23/2014,73.57264656,73.85817614
1/24/2014,73.59047029,73.88233273
1/27/2014,73.61711907,73.9164676
1/28/2014,73.65358652,73.94797401
1/29/2014,73.68222728,73.97581852
1/30/2014,73.71138901,73.99999782
1/31/2014,73.74000289,74.032184
2/3/2014,73.75436087,74.07806699
2/4/2014,73.78016723,74.10328785
2/5/2014,73.80531918,74.1278926
2/6/2014,73.83448295,74.15435157
2/7/2014,73.86785985,74.1821324
2/10/2014,73.89835477,74.22602106
2/11/2014,73.92250257,74.26646035
2/12/2014,73.94867671,74.29870112
2/13/2014,73.97648229,74.32498618
2/14/2014,74.00234599,74.36949502
2/18/2014,74.0334551,74.39015911
2/19/2014,74.06240976,74.4189397
2/20/2014,74.09696388,74.46301909
2/21/2014,74.13503727,74.49840947
2/24/2014,74.17634949,74.53027271
2/25/2014,74.19800826,74.55933271
2/26/2014,74.22619619,74.59285596
2/27/2014,74.24816841,74.61584776
2/28/2014,74.2739373,74.64094911
3/3/2014,74.29682543,74.66897709
3/4/2014,74.33209852,74.69358782
3/5/2014,74.35468946,74.71996894
3/6/2014,74.38460442,74.75675058
3/7/2014,74.4135439,74.79013183
3/10/2014,74.43299428,74.82379384
3/11/2014,74.46616984,74.84501971
3/12/2014,74.48568929,74.87082028
3/13/2014,74.51667315,74.90226774
3/14/2014,74.52914387,74.94597079
3/17/2014,74.55874401,74.98508912
3/18/2014,74.58985688,75.01848064
3/19/2014,74.62187532,75.05364786
3/20/2014,74.64133493,75.08778934
3/21/2014,74.66181173,75.11719598
3/24/2014,74.68410114,75.14761232
3/25/2014,74.71716564,75.1818062
3/26/2014,74.74474055,75.22785678
3/27/2014,74.77027609,75.26228735
3/28/2014,74.78955617,75.29880712
3/31/2014,74.80884545,75.33887912
4/1/2014,74.8266795,75.35851318
4/2/2014,74.85148121,75.38693146
4/3/2014,74.8893467,75.40699539
4/4/2014,74.9196938,75.44100501
